a,b,c,d
0.3745401188473625,-0.5048968809121848,0.6981617140197451,0.18513292883861965
0.9507143064099162,3.1799874874620038,0.5360963663441204,0.5419009473783581
0.7319939418114051,1.7830993801824238,0.30952761628632774,0.8729458358764083
0.5986584841970366,1.2404088835377132,0.8137950197069487,0.7322248864095612
0.15601864044243652,2.2804261521701563,0.6847311725538793,0.8065611478614497
0.15599452033620265,2.6934374569272737,0.1626169393448913,0.6587833667107174
0.05808361216819946,2.1347731504591634,0.9109271844938425,0.6922765645178525
0.8661761457749352,2.8465220089317538,0.822537242923169,0.8491956515653193
0.6011150117432088,1.3978282002942237,0.949799913291924,0.24966800885918594
0.7080725777960455,2.1136302844724804,0.72571950838836,0.4894249636431405
0.020584494295802447,0.8424676728283895,0.6134151959357899,0.22120944181960223
0.9699098521619943,3.0858415801399763,0.4182430362906189,0.987668007996647
0.8324426408004217,2.7726618721495866,0.9327284833540133,0.9440593396866133
0.21233911067827616,0.25989616946552674,0.8660638895004084,0.0394268113685059
0.18182496720710062,1.2159930178051395,0.04521867010618941,0.7055751725156885
0.18340450985343382,1.8935636062513788,0.026366974497252005,0.9252483174156658
0.3042422429595377,-0.18108547388348795,0.3764633668780496,0.18057534512733353
0.5247564316322378,1.6114770793401216,0.8105533307818329,0.5679452305526295
0.43194501864211576,1.7686260602427406,0.9872761293149445,0.9154882975880418
0.2912291401980419,-0.19267356123824586,0.15041689110352818,0.03394597858579884
0.6118528947223795,2.0966405047927985,0.5941307153521351,0.6974202672468399
0.13949386065204183,1.430193018569443,0.3808908566310215,0.29734900737255077
0.29214464853521815,2.6000953422894355,0.9699143978146032,0.9243961953765304
0.3663618432936917,1.5232280318128386,0.8421189231357087,0.9710582451653678
0.45606998421703593,1.849788894158735,0.8383287047111379,0.9442664891134339
0.7851759613930136,2.203989988702049,0.4686931597949703,0.47421421665746377
0.19967378215835974,1.432515387367832,0.4148195023376652,0.8620426509893134
0.5142344384136116,2.09101666048524,0.27340707193070624,0.8445493985350704
0.5924145688620425,1.50564156486083,0.056375496650927115,0.31910047324325563
0.046450412719997725,1.2201091335895347,0.8647223762550532,0.8289154741506773
0.6075448519014384,0.7342478744054035,0.8129010091300776,0.03700763471549262
0.17052412368729153,0.6960511331922953,0.9997176732861306,0.596269878482053
0.06505159298527952,0.22438544558507878,0.9966368370739054,0.23000883728770305
0.9488855372533332,1.3499102758791592,0.5554317056026274,0.12056688577727881
0.9656320330745594,0.323041569567143,0.7689874151805105,0.07695320162920916
0.8083973481164611,2.42121226885294,0.944765729882428,0.6962887758781398
0.3046137691733707,0.9745447972461624,0.8496473906774115,0.33987496376806614
0.09767211400638387,1.8234506342724806,0.24734810174319766,0.7247667715287615
0.6842330265121569,0.9269027751423724,0.4505441353100935,0.06535634079894237
0.4401524937396013,1.752803384387744,0.12915941515149498,0.31529033783061033
0.12203823484477883,1.2636330709194068,0.9540510272587224,0.5394912923753372
0.4951769101112702,1.8619204692265705,0.60617463445088,0.7907231648389635
0.034388521115218396,0.7330422784955001,0.22864280550346272,0.3187525029320699
0.9093204020787821,2.432752169470994,0.6717006844058567,0.6258913764370091
0.2587799816000169,2.0551655132352438,0.6181282404578958,0.8859777482361871
0.662522284353982,1.9145445063205322,0.3581627180328405,0.6158631881823046
0.31171107608941095,0.4266341816933008,0.11355759219962902,0.23295947475363377
0.5200680211778108,0.23741912551541278,0.6715731955927996,0.02440078155653802
0.5467102793432796,1.5856053912452928,0.5203077009037933,0.8700988739009299
0.18485445552552704,1.102181648819771,0.7723183917356393,0.021269410850387138
0.9695846277645586,2.097056355437315,0.5201635011119934,0.8747016726841994
0.7751328233611146,1.4865544925175849,0.8521815003185401,0.528937134027212
0.9394989415641891,2.4584307058053825,0.5519068387744855,0.9390676985128962
0.8948273504276488,2.9398560104472002,0.5609379715353863,0.7987832357736654
0.5978999788110851,2.446293360731746,0.876653602658345,0.9979341105333375
0.9218742350231168,2.247168902263404,0.40348286621239704,0.35071181545171015
0.0884925020519195,1.286123767792239,0.13401522845064073,0.7671882889311269
0.1959828624191452,1.1393417707495306,0.028782676313338973,0.40193091360924216
0.045227288910538066,0.5873050028884771,0.755137255673619,0.47987562030390885
0.32533033076326434,2.6529158210866988,0.6203095513534647,0.6275054632183701
0.388677289689482,1.542232308547403,0.7040797680992236,0.8736771141863388
0.2713490317738959,2.394426325286,0.21296416150891073,0.9840834691992951
0.8287375091519293,2.6821727773470148,0.13637147558676976,0.7682734138645182
0.3567533266935893,1.399186439754006,0.014544665667881929,0.41776678216733376
0.28093450968738076,1.031004684802667,0.350587558806597,0.4213570022770702
0.5426960831582485,1.9529503364693181,0.5899176868546331,0.7375823015888915
0.14092422497476265,0.6403842525009221,0.3922440450997323,0.23877714576830233
0.8021969807540397,0.9496442062025847,0.43747492202372906,0.11047411313139466
0.07455064367977082,1.2657345173587786,0.9041586944937484,0.35462215764077654
0.9868869366005173,2.6666264207043566,0.34825546702330035,0.28723899165408173
0.7722447692966574,1.0861151177047208,0.5139894891598108,0.2963081204559901
0.1987156815341724,-0.018970306155546623,0.7836530127411431,0.23360775104990994
0.005522117123602399,0.045567472220698756,0.39654278232127016,0.04209318963636188
0.8154614284548342,2.141063966748821,0.6220867002278735,0.01787393473341381
0.7068573438476171,2.280464839334815,0.8623637087467452,0.9877223897360315
0.7290071680409873,2.404111838234746,0.9495206236576421,0.42777313373586234
0.7712703466859457,2.3787740480435295,0.14707348092903794,0.3843266471596817
0.07404465173409036,1.1565450962662327,0.9265876251614944,0.6796472826930698
0.3584657285442726,1.0794650438670386,0.4921162930795382,0.21825388786506417
0.11586905952512971,2.829989738989849,0.25824438829895835,0.9499611839502253
0.8631034258755935,2.246229584212954,0.4591357562382613,0.786345014415552
0.6232981268275579,0.700329951400896,0.980032575285477,0.08941100231225951
0.3308980248526492,0.875219119448184,0.4926180939928696,0.41758077578492836
0.06355835028602363,1.3144166000639197,0.3287516102875082,0.8791183075621647
0.3109823217156622,1.875807593765479,0.6334008543167258,0.9447320222914103
0.32518332202674705,0.6480162111453582,0.24014561877819307,0.4674015112498697
0.7296061783380641,1.9734706908890924,0.07586332810866392,0.6134113892107077
0.6375574713552131,0.5866387480100427,0.12887972191064923,0.16703394609207523
0.8872127425763265,2.9864429507456536,0.12804583895777244,0.9911686261369765
0.4722149251619493,0.15761050482702244,0.15190269351229435,0.2316717013834434
0.1195942459383017,2.1704979103157815,0.13882717264941014,0.9427317741351257
0.713244787222995,2.429302566012194,0.6408747448032146,0.6496466489923685
0.7607850486168974,0.979390817088888,0.18188008439914483,0.6077367948788591
0.5612771975694962,1.7736825045262994,0.3456672833238632,0.5126885110165086
0.770967179954561,1.8461412996267246,0.8967884099060118,0.2306698117177587
0.49379559636439074,0.24203115102980455,0.47396164026287235,0.17652803200550826
0.5227328293819941,1.7999914409411963,0.6675577385210272,0.22048620907017535
0.42754101835854963,1.0099270473300812,0.17231987120162984,0.18643826214425452
0.02541912674409519,1.2320821459983975,0.19228901880867078,0.7795844735667533
0.10789142699330445,0.7802574064979116,0.04086861626647886,0.3501252591667301
0.03142918568673425,0.4262779950743882,0.16893506307216455,0.05784267656339637
